"Step","Qwen2.5-0.5B-Instruct-GSM8K-CRPO-sp-p1-b8-gamma2.0-lam1.0-01161659 - data/hard_failure_seeds_count","Qwen2.5-0.5B-Instruct-GSM8K-CRPO-sp-p1-b8-gamma2.0-lam1.0-01161659 - data/hard_failure_seeds_count__MIN","Qwen2.5-0.5B-Instruct-GSM8K-CRPO-sp-p1-b8-gamma2.0-lam1.0-01161659 - data/hard_failure_seeds_count__MAX"
"2484","23","23","23"
"2485","17","17","17"
"2486","29","29","29"
"2487","14","14","14"
"2488","8","8","8"
"2489","11","11","11"
"2490","15","15","15"
"2491","17","17","17"
"2492","22","22","22"
"2493","18","18","18"
"2494","29","29","29"
"2495","21","21","21"
"2496","43","43","43"
"2497","14","14","14"
"2498","14","14","14"
"2499","17","17","17"
"2500","20","20","20"
"2501","30","30","30"
"2502","23","23","23"
"2503","18","18","18"
"2504","22","22","22"
"2505","32","32","32"
"2506","39","39","39"
"2507","14","14","14"
"2508","23","23","23"
"2509","17","17","17"
"2510","13","13","13"
"2511","33","33","33"
"2512","29","29","29"
"2513","12","12","12"
"2514","6","6","6"
"2515","35","35","35"
"2516","22","22","22"
"2517","31","31","31"
"2518","59","59","59"
"2519","22","22","22"
"2520","58","58","58"
"2521","6","6","6"
"2522","21","21","21"
"2523","24","24","24"
"2524","19","19","19"
"2525","13","13","13"
"2526","1","1","1"
"2527","25","25","25"
"2528","29","29","29"
"2529","35","35","35"
"2530","15","15","15"
"2531","13","13","13"
"2532","31","31","31"
"2533","7","7","7"
"2534","29","29","29"
"2535","8","8","8"
"2536","11","11","11"
"2537","29","29","29"
"2538","22","22","22"
"2539","14","14","14"
"2540","11","11","11"
"2541","36","36","36"
"2542","28","28","28"
"2543","17","17","17"
"2544","32","32","32"
"2545","34","34","34"
"2546","26","26","26"
"2547","24","24","24"
"2548","12","12","12"
"2549","23","23","23"
"2550","11","11","11"
"2551","33","33","33"
"2552","32","32","32"
"2553","8","8","8"
"2554","45","45","45"
"2555","40","40","40"
"2556","15","15","15"
"2557","25","25","25"
"2558","64","64","64"
"2559","6","6","6"
"2560","5","5","5"
"2561","10","10","10"
"2562","21","21","21"
"2563","16","16","16"
"2564","15","15","15"
"2565","10","10","10"
"2566","8","8","8"
"2567","12","12","12"
"2568","22","22","22"
"2569","27","27","27"
"2570","27","27","27"
"2571","12","12","12"
"2572","19","19","19"
"2573","26","26","26"
"2574","37","37","37"
"2575","19","19","19"
"2576","41","41","41"
"2577","11","11","11"
"2578","13","13","13"
"2579","19","19","19"
"2580","19","19","19"
"2581","22","22","22"
"2582","27","27","27"
"2583","36","36","36"
"2584","36","36","36"
"2585","32","32","32"
"2586","33","33","33"
"2587","9","9","9"
"2588","14","14","14"
"2589","11","11","11"
"2590","13","13","13"
"2591","37","37","37"
"2592","14","14","14"
"2593","15","15","15"
"2594","31","31","31"
"2595","34","34","34"
"2596","15","15","15"
"2597","24","24","24"
"2598","26","26","26"
"2599","23","23","23"
"2600","11","11","11"
"2601","18","18","18"
"2602","10","10","10"
"2603","22","22","22"
"2604","10","10","10"
"2605","24","24","24"
"2606","29","29","29"
"2607","20","20","20"
"2608","42","42","42"
"2609","20","20","20"
"2610","30","30","30"
"2611","28","28","28"
"2612","12","12","12"
"2613","8","8","8"
"2614","20","20","20"
"2615","22","22","22"
"2616","7","7","7"
"2617","23","23","23"
"2618","19","19","19"
"2619","13","13","13"
"2620","21","21","21"
"2621","18","18","18"
"2622","3","3","3"
"2623","13","13","13"
"2624","33","33","33"
"2625","34","34","34"
"2626","17","17","17"
"2627","15","15","15"
"2628","14","14","14"
"2629","17","17","17"
"2630","31","31","31"
"2631","13","13","13"
"2632","25","25","25"
"2633","35","35","35"
"2634","15","15","15"
"2635","38","38","38"
"2636","18","18","18"
"2637","7","7","7"
"2638","24","24","24"
"2639","23","23","23"
"2640","3","3","3"
"2641","28","28","28"
"2642","18","18","18"
"2643","14","14","14"
"2644","22","22","22"
"2645","20","20","20"
"2646","29","29","29"
"2647","17","17","17"
"2648","26","26","26"
"2649","4","4","4"
"2650","20","20","20"
"2651","12","12","12"
"2652","25","25","25"
"2653","51","51","51"
"2654","15","15","15"
"2655","21","21","21"
"2656","9","9","9"
"2657","18","18","18"
"2658","37","37","37"
"2659","22","22","22"
"2661","37","37","37"
"2662","37","37","37"
"2663","40","40","40"
"2664","41","41","41"
"2665","24","24","24"
"2666","26","26","26"
"2667","46","46","46"
"2668","30","30","30"
"2669","21","21","21"
"2670","17","17","17"
"2671","3","3","3"
"2672","22","22","22"
"2673","20","20","20"
"2674","40","40","40"
"2675","47","47","47"
"2676","26","26","26"
"2677","33","33","33"
"2678","13","13","13"
"2679","15","15","15"
"2680","7","7","7"
"2681","28","28","28"
"2682","8","8","8"
"2683","24","24","24"
"2684","37","37","37"
"2685","20","20","20"
"2686","37","37","37"
"2687","32","32","32"
"2688","11","11","11"
"2689","20","20","20"
"2690","8","8","8"
"2691","18","18","18"
"2692","25","25","25"
"2693","22","22","22"
"2694","17","17","17"
"2695","31","31","31"
"2696","28","28","28"
"2697","51","51","51"
"2698","4","4","4"
"2699","22","22","22"
"2700","43","43","43"
"2701","14","14","14"
"2702","9","9","9"
"2703","16","16","16"
"2704","23","23","23"
"2705","43","43","43"
"2706","24","24","24"
"2707","26","26","26"
"2708","19","19","19"
"2709","9","9","9"
"2710","19","19","19"
"2711","3","3","3"
"2712","21","21","21"
"2713","12","12","12"
"2714","27","27","27"
"2715","65","65","65"
"2716","3","3","3"
"2717","11","11","11"
"2718","15","15","15"
"2719","19","19","19"
"2720","21","21","21"
"2721","15","15","15"
"2722","14","14","14"
"2723","16","16","16"
"2724","23","23","23"
"2725","21","21","21"
"2726","31","31","31"
"2727","14","14","14"
"2728","22","22","22"
"2729","14","14","14"
"2730","11","11","11"
"2731","21","21","21"
"2732","16","16","16"
"2733","18","18","18"
"2734","7","7","7"
"2735","30","30","30"
"2736","16","16","16"
"2737","31","31","31"
"2738","15","15","15"
"2739","20","20","20"
"2740","24","24","24"
"2741","34","34","34"
"2742","18","18","18"
"2743","15","15","15"
"2744","23","23","23"
"2745","11","11","11"
"2746","12","12","12"
"2747","21","21","21"
"2748","35","35","35"
"2749","11","11","11"
"2750","17","17","17"
"2751","24","24","24"
"2752","21","21","21"
"2753","23","23","23"
"2754","23","23","23"
"2755","19","19","19"
"2756","9","9","9"
"2757","17","17","17"
"2758","46","46","46"
"2759","37","37","37"
"2760","12","12","12"
"2761","28","28","28"
"2762","28","28","28"
"2763","14","14","14"
"2764","19","19","19"
"2765","14","14","14"
"2766","42","42","42"
"2767","31","31","31"
"2768","28","28","28"
"2769","8","8","8"
"2770","6","6","6"
"2771","41","41","41"
"2772","35","35","35"
"2773","20","20","20"
"2774","22","22","22"
"2775","26","26","26"
"2776","26","26","26"
"2777","14","14","14"
"2778","30","30","30"
"2779","3","3","3"
"2780","20","20","20"
"2781","26","26","26"
"2782","4","4","4"
"2783","41","41","41"
"2784","4","4","4"
"2785","30","30","30"
"2786","27","27","27"
"2787","23","23","23"
"2788","19","19","19"
"2789","11","11","11"
"2790","11","11","11"
"2791","17","17","17"
"2792","18","18","18"
"2793","31","31","31"
"2794","34","34","34"
"2795","17","17","17"
"2796","25","25","25"
"2797","28","28","28"
"2798","14","14","14"
"2799","3","3","3"
"2800","13","13","13"
"2801","11","11","11"
"2802","29","29","29"
"2803","12","12","12"
"2804","18","18","18"
"2805","23","23","23"
"2806","16","16","16"
"2807","10","10","10"
"2808","10","10","10"
"2809","14","14","14"
"2810","19","19","19"
"2811","11","11","11"
"2812","27","27","27"
"2813","17","17","17"
"2814","25","25","25"
"2815","9","9","9"
"2816","14","14","14"
"2817","21","21","21"
"2818","27","27","27"
"2819","3","3","3"
"2820","10","10","10"
"2821","9","9","9"
"2822","19","19","19"
"2823","15","15","15"
"2824","12","12","12"
"2825","17","17","17"
"2826","26","26","26"
"2827","21","21","21"
"2828","12","12","12"
"2829","19","19","19"
"2830","5","5","5"
"2831","37","37","37"
"2832","9","9","9"
"2833","11","11","11"
"2834","12","12","12"
"2835","14","14","14"
"2836","7","7","7"
"2837","31","31","31"
"2838","13","13","13"
"2839","32","32","32"
"2840","37","37","37"
"2841","20","20","20"
"2842","28","28","28"
"2843","10","10","10"
"2844","25","25","25"
"2845","31","31","31"
"2846","24","24","24"
"2847","22","22","22"
"2848","10","10","10"
"2849","12","12","12"
"2850","24","24","24"
"2851","16","16","16"
"2852","20","20","20"
"2853","29","29","29"
"2854","17","17","17"
"2855","21","21","21"
"2856","42","42","42"
"2857","25","25","25"
"2858","22","22","22"
"2859","16","16","16"
"2860","26","26","26"
"2861","23","23","23"
"2862","29","29","29"
"2863","17","17","17"
"2864","20","20","20"
"2865","14","14","14"
"2866","22","22","22"
"2867","23","23","23"
"2868","13","13","13"
"2869","45","45","45"
"2870","31","31","31"
"2871","15","15","15"
"2872","12","12","12"
"2873","27","27","27"
"2874","18","18","18"
"2875","20","20","20"
"2876","19","19","19"
"2877","26","26","26"
"2878","25","25","25"
"2879","31","31","31"
"2880","39","39","39"
"2881","24","24","24"
"2882","22","22","22"
"2883","31","31","31"
"2884","23","23","23"
"2885","11","11","11"
"2886","11","11","11"
"2887","23","23","23"
"2888","18","18","18"
"2889","33","33","33"
"2890","21","21","21"
"2891","11","11","11"
"2892","37","37","37"
"2893","26","26","26"
"2894","25","25","25"
"2895","39","39","39"
"2896","22","22","22"
"2897","26","26","26"
"2898","22","22","22"
"2899","32","32","32"
"2900","30","30","30"
"2901","6","6","6"
"2902","8","8","8"
"2903","18","18","18"
"2904","7","7","7"
"2905","22","22","22"
"2906","16","16","16"
"2907","21","21","21"
"2908","22","22","22"
"2909","33","33","33"
"2910","24","24","24"
"2911","28","28","28"
"2912","22","22","22"
"2913","4","4","4"
"2914","12","12","12"
"2915","32","32","32"
"2916","4","4","4"
"2917","7","7","7"
"2918","22","22","22"
"2919","13","13","13"
"2920","43","43","43"
"2921","28","28","28"
"2922","29","29","29"
"2923","13","13","13"
"2924","13","13","13"
"2925","9","9","9"
"2926","40","40","40"
"2927","15","15","15"
"2928","33","33","33"
"2929","21","21","21"
"2930","21","21","21"
"2931","24","24","24"
"2932","11","11","11"
"2933","15","15","15"
"2934","13","13","13"
"2935","3","3","3"
"2936","17","17","17"
"2937","8","8","8"
"2938","21","21","21"
"2939","8","8","8"
"2940","29","29","29"
"2941","21","21","21"
"2942","48","48","48"
"2943","7","7","7"
"2944","22","22","22"
"2945","24","24","24"
"2946","16","16","16"
"2947","13","13","13"
"2948","14","14","14"
"2949","27","27","27"
"2950","11","11","11"
"2951","4","4","4"
"2952","19","19","19"
"2953","18","18","18"
"2954","17","17","17"
"2955","16","16","16"
"2956","9","9","9"
"2957","16","16","16"
"2958","8","8","8"
